Boresight,snr_thresh_db,Rx Beam Index (YOLO Predicted),Initial SNR (dB),Offset Error
-21,18.52,46,17.605466257071157,-1.0
-21,18.52,45,18.67842672704758,0.0
-20,18.52,45,18.69318547311798,0.0
-20,18.52,44,19.735714088916424,0.0
-19,18.52,44,19.952141599895995,0.0
-17,18.52,43,18.509466718437466,-1.0
-17,18.52,42,19.800489057414996,0.0
-17,18.52,42,19.310383139531496,0.0
-16,18.52,42,19.260217562119024,0.0
-16,18.52,41,19.28315920198604,0.0
-15,18.52,41,19.27180385116233,0.0
-15,18.52,40,20.480981759951973,0.0
-14,18.52,41,20.37264300523344,0.0
-14,18.52,40,19.761552482743497,0.0
-13,18.52,39,19.64224505004765,0.0
-13,18.52,39,20.11509538690869,0.0
-13,18.52,39,19.85206545600977,0.0
-12,18.52,39,19.263841124400383,0.0
-12,18.52,38,19.34544913602957,0.0
-11,18.52,38,19.708201558258597,0.0
-11,18.52,38,19.784515933448347,0.0
-9,18.52,38,18.257987264152504,-1.0
-8,18.52,37,18.39693702228402,-1.0
-8,18.52,36,19.47750183127961,0.0
-7,18.52,35,19.46047064592477,0.0
-7,18.52,35,19.226659582451347,0.0
-6,18.52,35,19.33740202698526,0.0
-5,18.52,35,17.177385838191867,-2.0
-4,18.52,33,19.57861283933576,0.0
-4,18.52,33,19.70749259128283,0.0
-2,18.52,33,18.04128249324376,-1.0
-1,18.52,32,18.24875812069439,-1.0
-1,18.52,31,19.26250568986275,0.0
0,18.52,31,19.27386128766213,0.0
0,18.52,30,20.32304032233837,0.0
1,18.52,30,20.268538497981183,0.0
1,18.52,30,19.19700999998324,0.0
2,18.52,29,19.12564770676937,0.0
3,18.52,30,16.846541151336396,-2.0
5,18.52,28,18.22790812015799,-1.0
5,18.52,27,18.8098849198265,0.0
5,18.52,27,18.77795541084617,0.0
6,18.52,26,18.86042329808353,0.0
6,18.52,26,18.89972136695002,0.0
8,18.52,26,17.629541225762267,-1.0
9,18.52,25,18.30248825478029,-1.0
10,18.52,24,18.31849326945195,-1.0
11,18.52,23,18.741686730560104,0.0
12,18.52,23,18.011886510366708,-2.0
13,18.52,22,20.08102165612613,0.0
13,18.52,21,19.46543377894693,0.0
14,18.52,21,19.425856147422024,0.0
15,18.52,21,18.011594025424046,-1.0
15,18.52,19,19.86002520853222,0.0
16,18.52,19,19.825005318493893,0.0
16,18.52,19,19.437600814347466,0.0
17,18.52,19,19.3842007228709,0.0
17,18.52,18,19.402191033294912,0.0
18,18.52,18,19.40260976576293,0.0
18,18.52,18,18.541264746307803,0.0
19,18.52,17,18.70985822058654,0.0
19,18.52,17,18.791129352780278,0.0
19,18.52,17,18.776323104218903,0.0
21,18.52,17,17.500224069275546,-1.0
21,18.52,15,19.22728935770776,0.0
22,18.52,15,19.28477115744522,0.0
23,18.52,15,17.892257393989212,-1.0
23,18.52,14,18.940080643061464,0.0
24,18.52,14,18.84637648238264,0.0
24,18.52,14,18.517045530191325,0.0
26,18.52,14,17.091674621302133,-2.0
-33,17.78,51,22.040902973733974,0.0
-33,17.78,13,21.57559930931984,0.0
-30,17.78,51,6.875111608344156,0.0
-30,17.78,51,21.416050820935567,0.0
-30,17.78,51,21.447355845052144,0.0
-30,17.78,51,21.43406944609028,0.0
-30,17.78,51,21.674898145551424,0.0
-30,17.78,51,21.609466151782144,0.0
-30,17.78,51,21.640760723102176,0.0
-30,17.78,51,21.46315027750927,0.0
-30,17.78,51,20.91658491460697,0.0
-30,17.78,51,21.354415772462342,0.0
-30,17.78,51,21.66084983668243,0.0
-30,17.78,50,21.740539853429368,0.0
-30,17.78,51,21.30955467235933,0.0
-30,17.78,51,21.2663755012218,0.0
-30,17.78,51,21.840837422764466,0.0
-29,17.78,51,21.57978754630011,0.0
-29,17.78,50,21.889971453014866,0.0
-29,17.78,50,21.904593189843357,0.0
-29,17.78,50,21.885467247744856,0.0
-29,17.78,50,21.89330294799521,0.0
-29,17.78,50,21.770855453265696,0.0
-29,17.78,50,21.71779109042401,0.0
-29,17.78,50,21.87767833989145,0.0
-29,17.78,50,21.980427223296477,0.0
-29,17.78,50,21.75945656351479,0.0
-29,17.78,50,21.778837985987124,0.0
-29,17.78,50,21.88859803777757,0.0
-29,17.78,50,21.881660523886254,0.0
-29,17.78,50,21.48074319014222,0.0
-29,17.78,50,21.513664555555664,0.0
-29,17.78,50,21.81859694310478,0.0
-29,17.78,50,21.86826227536217,0.0
-28,17.78,50,21.50934999132403,0.0
-28,17.78,50,20.93844357508155,0.0
-28,17.78,50,20.780468404920725,0.0
-28,17.78,50,20.867240812712826,0.0
-28,17.78,50,21.08756735378634,0.0
-28,17.78,50,21.087360497241303,0.0
-28,17.78,49,21.819843771985678,0.0
-28,17.78,50,21.75714933887815,0.0
-28,17.78,50,21.208963785917437,0.0
-28,17.78,50,21.120193112744587,0.0
-28,17.78,50,21.247473811507103,0.0
-28,17.78,50,21.28423805507343,0.0
-28,17.78,50,21.118632972370776,0.0
-28,17.78,50,21.124447479006637,0.0
-28,17.78,50,20.99469457422936,0.0
-28,17.78,50,20.86811442758632,0.0
-28,17.78,50,21.044564401189334,0.0
-28,17.78,50,20.8686702174664,0.0
-27,17.78,50,19.90795438030655,0.0
-27,17.78,49,19.60796456305843,0.0
-27,17.78,49,21.442624200211498,0.0
-27,17.78,49,21.580567031685973,0.0
-27,17.78,49,21.437730642994893,0.0
-27,17.78,49,21.41407444107844,0.0
-27,17.78,49,21.029026133033184,0.0
-27,17.78,49,20.93402192418425,0.0
-27,17.78,49,21.063844151341318,0.0
-27,17.78,49,21.036709509574703,0.0
-27,17.78,49,21.07984069990202,0.0
-27,17.78,49,20.94224168709508,0.0
-27,17.78,49,21.06701387886858,0.0
-27,17.78,49,21.383009725490357,0.0
-27,17.78,49,21.406850284632498,0.0
-27,17.78,49,21.377541931951143,0.0
-27,17.78,49,21.161847891669893,0.0
-26,17.78,49,20.97452009709892,0.0
-26,17.78,49,20.15533287148483,0.0
-26,17.78,48,20.10998421407122,0.0
-26,17.78,48,21.33050509113956,0.0
-26,17.78,48,21.191014218869554,0.0
-26,17.78,48,21.75025085772748,0.0
-26,17.78,48,21.611572483236827,0.0
-26,17.78,48,21.41689778936471,0.0
-26,17.78,48,21.64208327086149,0.0
-26,17.78,48,21.424011812876884,0.0
-26,17.78,48,21.382097276297017,0.0
-26,17.78,48,21.500466028495453,0.0
-26,17.78,48,21.352698008273705,0.0
-26,17.78,48,21.5214402501054,0.0
-26,17.78,48,21.482125843232808,0.0
-26,17.78,48,21.45314179281202,0.0
-26,17.78,48,21.362963083373003,0.0
-26,17.78,48,21.59734716684477,0.0
-25,17.78,48,21.331694342132053,0.0
-25,17.78,47,20.92454807433586,0.0
-25,17.78,47,20.963971697331843,0.0
-25,17.78,47,21.3104340875566,0.0
-25,17.78,47,21.21902597491703,0.0
-25,17.78,47,21.187912736153933,0.0
-25,17.78,47,21.1743745429889,0.0
-25,17.78,47,21.131667871400893,0.0
-25,17.78,47,20.917665093821824,0.0
-25,17.78,47,21.27137576381095,0.0
-25,17.78,47,21.20443838656331,0.0
-25,17.78,47,21.38777917276096,0.0
-25,17.78,47,21.42605278769712,0.0
-25,17.78,48,20.80984345869437,0.0
-25,17.78,48,20.85046535132571,0.0
-25,17.78,48,20.97040574969988,0.0
-25,17.78,48,20.9916428317609,0.0
-24,17.78,48,19.934329932174137,0.0
-24,17.78,47,20.06979953453916,0.0
-24,17.78,47,20.18979754396064,0.0
-24,17.78,47,20.394103929340616,0.0
-24,17.78,47,20.427315857657675,0.0
-24,17.78,47,20.434037286038304,0.0
-24,17.78,47,20.06670832462771,0.0
-24,17.78,47,20.030670363635338,0.0
-24,17.78,47,20.18416468379137,0.0
-24,17.78,47,20.272606816546173,0.0
-24,17.78,47,20.27925783314913,0.0
-24,17.78,47,20.271514527169373,0.0
-24,17.78,47,20.19522137180036,0.0
-24,17.78,47,20.060783391877507,0.0
-24,17.78,47,20.00414766397841,0.0
-24,17.78,47,20.145850184092083,0.0
-24,17.78,47,20.29944649326396,0.0
-23,17.78,47,20.34819849750156,0.0
-23,17.78,47,19.27737335504121,0.0
-23,17.78,46,19.277005073774102,0.0
-23,17.78,46,20.772205753703204,0.0
-23,17.78,46,20.682031904172177,0.0
-23,17.78,46,20.84087488785839,0.0
-23,17.78,46,20.658636000664785,0.0
-23,17.78,46,20.684021278012157,0.0
-23,17.78,46,20.631343213870963,0.0
-23,17.78,46,20.62337441370221,0.0
-23,17.78,46,20.731886690559197,0.0
-23,17.78,46,20.17595505564131,0.0
-23,17.78,46,20.427977758699868,0.0
-23,17.78,46,20.630635714377902,0.0
-23,17.78,46,20.68231791430601,0.0
-23,17.78,46,20.066453338690025,0.0
-23,17.78,46,20.170782419270807,0.0
-23,17.78,46,20.74683546079713,0.0
-22,17.78,46,20.154838298055424,0.0
-22,17.78,45,21.000716383417227,0.0
-22,17.78,45,20.853328017282266,0.0
-22,17.78,45,21.29799633240485,0.0
-22,17.78,45,21.41079840454232,0.0
-22,17.78,45,21.259812419607897,0.0
-22,17.78,45,21.31221374872939,0.0
-22,17.78,45,21.12083487525574,0.0
-22,17.78,45,21.05083388512456,0.0
-22,17.78,45,21.22912041810463,0.0
-22,17.78,45,21.199952098229943,0.0
-22,17.78,45,21.46441227695179,0.0
-22,17.78,45,21.37415595442205,0.0
-22,17.78,45,21.315607678628524,0.0
-22,17.78,45,21.391262515082616,0.0
-22,17.78,45,21.47858120286629,0.0
-22,17.78,45,21.3656940686692,0.0
-21,17.78,45,20.328423947707407,0.0
-21,17.78,45,20.43473513298497,0.0
-21,17.78,45,20.31817071690614,0.0
-21,17.78,45,20.506704530078835,0.0
-21,17.78,45,19.969473869600023,0.0
-21,17.78,45,19.97607779283861,0.0
-21,17.78,45,20.04773706642648,0.0
-21,17.78,45,20.23173244955385,0.0
-21,17.78,45,20.50592096231672,0.0
-21,17.78,45,20.401106124457485,0.0
-21,17.78,45,20.103361299438305,0.0
-21,17.78,44,19.972209794670636,0.0
-21,17.78,44,21.25159174865881,0.0
-21,17.78,45,21.39180201327133,0.0
-21,17.78,45,20.29608091336016,0.0
-21,17.78,45,20.200574963370457,0.0
-21,17.78,45,20.27099216153937,0.0
-20,17.78,45,20.211986410338227,0.0
-20,17.78,45,18.77439885141452,0.0
-20,17.78,44,18.61055633240514,0.0
-20,17.78,44,20.810523980120223,0.0
-20,17.78,44,20.67790040790655,0.0
-20,17.78,44,21.02944538898285,0.0
-20,17.78,44,20.971570052711456,0.0
-20,17.78,44,21.29993656639313,0.0
-20,17.78,44,21.592862938337547,0.0
-20,17.78,44,21.18298829202314,0.0
-20,17.78,44,21.36799979030124,0.0
-20,17.78,44,21.27337801371735,0.0
-20,17.78,44,21.1338266104642,0.0
-20,17.78,44,21.049530515243102,0.0
-20,17.78,44,20.995111342126933,0.0
-20,17.78,44,20.542697689604594,0.0
-20,17.78,44,20.8587219215529,0.0
-20,17.78,44,21.343492482869365,0.0
-19,17.78,44,21.233720644917284,0.0
-19,17.78,43,20.541602648579698,0.0
-19,17.78,43,20.541391890295586,0.0
-19,17.78,43,20.840930285512343,0.0
-19,17.78,43,20.693417264836967,0.0
-19,17.78,43,21.10197612589654,0.0
-19,17.78,43,21.134448681527005,0.0
-19,17.78,43,20.74848456526435,0.0
-19,17.78,43,20.8680578545343,0.0
-19,17.78,43,21.09802866911312,0.0
-19,17.78,43,21.170747998670407,0.0
-19,17.78,43,21.238536765247773,0.0
-19,17.78,43,21.23756697913943,0.0
-19,17.78,43,21.23056910678129,0.0
-19,17.78,43,21.38580995317764,0.0
-19,17.78,43,21.405412706768587,0.0
-19,17.78,43,21.29411983388094,0.0
-18,17.78,43,19.91728078595375,0.0
-18,17.78,43,19.77264484992089,0.0
-18,17.78,42,21.41692715789109,0.0
-18,17.78,42,21.53545780273956,0.0
-18,17.78,42,21.399620083533407,0.0
-18,17.78,42,21.393083460009564,0.0
-18,17.78,42,21.39851838472869,0.0
-18,17.78,42,21.476590239455533,0.0
-18,17.78,42,21.394817510380605,0.0
-18,17.78,42,21.455824359352235,0.0
-18,17.78,42,21.013229985163875,0.0
-18,17.78,42,20.954763898238525,0.0
-18,17.78,42,21.562880403941577,0.0
-18,17.78,43,21.568289094565717,0.0
-18,17.78,43,19.93977239652952,0.0
-18,17.78,43,19.895506556925824,0.0
-18,17.78,43,20.061769579123848,0.0
-17,17.78,43,20.000409231273338,0.0
-17,17.78,43,18.48997811395273,0.0
-17,17.78,42,18.669502828480404,0.0
-17,17.78,42,20.88294405233229,0.0
-17,17.78,42,20.699825106659915,0.0
-17,17.78,42,20.676430442454603,0.0
-17,17.78,42,20.843903467192973,0.0
-17,17.78,42,20.84391489901664,0.0
-17,17.78,42,20.82941242020901,0.0
-17,17.78,42,20.9157988826576,0.0
-17,17.78,42,20.87624592204169,0.0
-17,17.78,41,21.7816858619142,0.0
-17,17.78,42,21.694330633732648,0.0
-17,17.78,42,21.09993211420449,0.0
-17,17.78,42,21.043011841726184,0.0
-17,17.78,42,20.979837835439056,0.0
-17,17.78,42,20.93308368272793,0.0
-16,17.78,42,20.86416201163344,0.0
-16,17.78,42,20.24734857694912,0.0
-16,17.78,41,20.47782621994918,0.0
-16,17.78,41,20.491656526395133,0.0
-16,17.78,41,20.904186990518998,0.0
-16,17.78,41,21.057977925588062,0.0
-16,17.78,41,21.20828684796531,0.0
-16,17.78,41,21.19331560542375,0.0
-16,17.78,41,20.835867990384852,0.0
-16,17.78,41,20.830473466421356,0.0
-16,17.78,41,21.137550075330097,0.0
-16,17.78,41,20.931103055442208,0.0
-16,17.78,41,21.172800725775588,0.0
-16,17.78,41,20.945378133103677,0.0
-16,17.78,41,20.81390209301955,0.0
-16,17.78,41,20.64216885796472,0.0
-16,17.78,41,20.596049889496427,0.0
-16,17.78,41,20.610842215939343,0.0
-15,17.78,41,19.713475230886843,0.0
-15,17.78,41,19.60951969375681,0.0
-15,17.78,41,19.852730608253893,0.0
-15,17.78,41,19.957825388919478,0.0
-15,17.78,41,19.9058580635778,0.0
-15,17.78,41,19.83953393354207,0.0
-15,17.78,41,19.663683940887765,0.0
-15,17.78,41,19.795730019797645,0.0
-15,17.78,41,19.974347060634187,0.0
-15,17.78,41,20.09487143460386,0.0
-15,17.78,41,19.751941724170397,0.0
-15,17.78,41,19.600115780019465,0.0
-15,17.78,41,19.972060614344613,0.0
-15,17.78,41,19.93611525265672,0.0
-15,17.78,41,19.89783968212804,0.0
-15,17.78,41,19.91778881482809,0.0
-15,17.78,41,19.88954226480853,0.0
-14,17.78,41,19.783472691706137,0.0
-14,17.78,41,17.354768731866002,-1.0
-14,17.78,40,20.860022793039576,0.0
-14,17.78,40,21.06707876922107,0.0
-14,17.78,40,20.891505887232142,0.0
-14,17.78,40,20.919004833119374,0.0
-14,17.78,40,21.10049300134999,0.0
-14,17.78,40,21.11599516410857,0.0
-14,17.78,40,20.56570283468207,0.0
-14,17.78,40,20.71448495484424,0.0
-14,17.78,40,20.72104703492965,0.0
-14,17.78,40,20.698268748179814,0.0
-14,17.78,40,20.852611648202128,0.0
-14,17.78,40,21.022379875012945,0.0
-14,17.78,40,21.127935004877287,0.0
-14,17.78,40,21.055173077530867,0.0
-13,17.78,40,19.604251712554916,0.0
-13,17.78,39,19.21174967106647,0.0
-13,17.78,39,21.294336842693824,0.0
-13,17.78,39,21.068223898603662,0.0
-13,17.78,39,21.35311046739888,0.0
-13,17.78,39,21.42568636758429,0.0
-13,17.78,39,21.450941294513783,0.0
-13,17.78,39,21.55796349409458,0.0
-13,17.78,39,21.201933194513543,0.0
-13,17.78,39,21.386639270405453,0.0
-13,17.78,39,21.52495892055913,0.0
-13,17.78,39,21.55972948146496,0.0
-13,17.78,39,21.543433630563115,0.0
-13,17.78,39,21.573123176738008,0.0
-13,17.78,39,21.55840156716627,0.0
-13,17.78,39,21.66592326985007,0.0
-13,17.78,39,21.19551027571489,0.0
-12,17.78,39,21.383356059772098,0.0
-12,17.78,39,20.496499421097795,0.0
-12,17.78,38,20.56890012954463,0.0
-12,17.78,38,21.75081165144458,0.0
-12,17.78,38,21.86502153561553,0.0
-12,17.78,38,21.77658941630183,0.0
-12,17.78,38,21.838629020829927,0.0
-12,17.78,38,21.223518642651285,0.0
-12,17.78,38,21.398712613946785,0.0
-12,17.78,38,21.693010525304203,0.0
-12,17.78,38,21.704251391186546,0.0
-12,17.78,38,21.80339750662688,0.0
-12,17.78,38,21.83255698588583,0.0
-12,17.78,38,21.460510831955546,0.0
-12,17.78,38,21.369153770701278,0.0
-12,17.78,38,21.473130110456864,0.0
-12,17.78,38,21.344585344069657,0.0
-12,17.78,38,21.689760723004117,0.0
-11,17.78,38,21.76011792225934,0.0
-11,17.78,38,20.7988143360506,0.0
-11,17.78,38,20.72588748426419,0.0
-11,17.78,38,20.81309779255362,0.0
-11,17.78,38,21.039844042674304,0.0
-11,17.78,38,20.541251052191384,0.0
-11,17.78,38,20.53213921484817,0.0
-11,17.78,38,20.78091518073685,0.0
-11,17.78,38,20.851813384304748,0.0
-11,17.78,38,20.75216650826945,0.0
-11,17.78,38,20.491449608902272,0.0
-11,17.78,38,20.643956937816498,0.0
-11,17.78,38,20.57524751882238,0.0
-11,17.78,38,20.68668765496045,0.0
-11,17.78,38,20.729769634880284,0.0
-11,17.78,38,20.890194725689767,0.0
-11,17.78,38,20.887632724065867,0.0
-10,17.78,38,19.210136929581736,0.0
-10,17.78,37,18.744402316511756,0.0
-10,17.78,37,21.13180698407882,0.0
-10,17.78,37,21.31327036208907,0.0
-10,17.78,37,21.223646139482867,0.0
-10,17.78,37,21.26878589123025,0.0
-10,17.78,37,21.196975152672778,0.0
-10,17.78,37,21.2430871940047,0.0
-10,17.78,37,20.801630931064,0.0
-10,17.78,37,20.9024210110794,0.0
-10,17.78,37,21.11181340243128,0.0
-10,17.78,37,21.041007880432247,0.0
-10,17.78,37,20.82156292323012,0.0
-10,17.78,37,20.733491075387818,0.0
-10,17.78,37,20.958436226115907,0.0
-10,17.78,37,20.915221826276635,0.0
-10,17.78,37,21.204288530564117,0.0
-9,17.78,37,21.03193714621335,0.0
-9,17.78,37,19.56758345490537,0.0
-9,17.78,36,19.48374734822964,0.0
-9,17.78,36,21.41229364000955,0.0
-9,17.78,36,21.509471205861843,0.0
-9,17.78,36,21.65867621166251,0.0
-9,17.78,36,21.6751328743042,0.0
-9,17.78,36,21.748806077016,0.0
-9,17.78,36,21.71547726255837,0.0
-9,17.78,36,21.767920625282105,0.0
-9,17.78,36,21.786768404466077,0.0
-9,17.78,36,21.518492813895666,0.0
-9,17.78,36,21.571693569928076,0.0
-9,17.78,36,21.727361046732085,0.0
-9,17.78,36,21.74412254232476,0.0
-9,17.78,36,21.21744598760438,0.0
-9,17.78,36,21.32560710330131,0.0
-9,17.78,36,21.42604959511108,0.0
-8,17.78,36,21.408460514324275,0.0
-8,17.78,36,20.449593657971263,0.0
-8,17.78,35,20.538539073325538,0.0
-8,17.78,35,21.476894554191603,0.0
-8,17.78,35,21.159617821942035,0.0
-8,17.78,35,20.91859141311997,0.0
-8,17.78,35,20.98198546496917,0.0
-8,17.78,36,20.38454256866197,0.0
-8,17.78,35,20.510408309568877,0.0
-8,17.78,35,21.075931064283964,0.0
-8,17.78,35,20.992630651528017,0.0
-8,17.78,35,21.10996107267603,0.0
-8,17.78,36,21.35029490021645,0.0
-8,17.78,36,20.668277863282256,0.0
-8,17.78,36,20.806795290418837,0.0
-8,17.78,36,21.01787335371296,0.0
-8,17.78,36,21.199527266302734,0.0
-7,17.78,36,19.85000153991361,0.0
-7,17.78,35,19.903773773141467,0.0
-7,17.78,35,20.29330244005726,0.0
-7,17.78,35,20.36418805306444,0.0
-7,17.78,35,20.411693718917647,0.0
-7,17.78,35,20.43730846502025,0.0
-7,17.78,35,20.684675488419032,0.0
-7,17.78,35,20.709730387712767,0.0
-7,17.78,35,20.925235402437167,0.0
-7,17.78,35,20.70202578706177,0.0
-7,17.78,35,20.76868021148925,0.0
-7,17.78,35,20.69146223754977,0.0
-7,17.78,35,20.41051364517739,0.0
-7,17.78,35,20.319406039419064,0.0
-7,17.78,35,20.6175271443975,0.0
-7,17.78,35,20.6037374381074,0.0
-7,17.78,35,20.75380282599941,0.0
-6,17.78,35,20.632520271872608,0.0
-6,17.78,35,18.168738272761477,0.0
-6,17.78,34,18.196772065536592,0.0
-6,17.78,34,20.46960197581093,0.0
-6,17.78,34,20.50545044109916,0.0
-6,17.78,34,20.763450026582163,0.0
-6,17.78,34,20.93414635208144,0.0
-6,17.78,34,20.8488138680586,0.0
-6,17.78,34,20.70124560401686,0.0
-6,17.78,34,20.25792917955121,0.0
-6,17.78,34,20.25785141207662,0.0
-6,17.78,34,20.62885094949442,0.0
-6,17.78,34,20.62728968057189,0.0
-6,17.78,34,20.355243326803475,0.0
-6,17.78,34,20.42822323444649,0.0
-6,17.78,34,20.128015459610907,0.0
-6,17.78,34,20.13578268486006,0.0
-6,17.78,34,20.10222183889536,0.0
-5,17.78,34,20.180560987004327,0.0
-5,17.78,34,19.644058146102523,0.0
-5,17.78,33,19.54201848001634,0.0
-5,17.78,33,21.0226459163341,0.0
-5,17.78,33,21.082089325175104,0.0
-5,17.78,33,21.685691025079564,0.0
-5,17.78,34,21.650237274112957,0.0
-5,17.78,34,19.639702919064604,0.0
-5,17.78,34,19.70930906131493,0.0
-5,17.78,34,19.910165612561613,0.0
-5,17.78,34,19.832928387512908,0.0
-5,17.78,34,19.477940887032787,0.0
-5,17.78,34,19.405447286920264,0.0
-5,17.78,34,19.68677456894102,0.0
-5,17.78,34,19.869912376852938,0.0
-5,17.78,34,19.65976252685681,0.0
-5,17.78,33,19.54513698778885,0.0
-4,17.78,33,21.4895667486107,0.0
-4,17.78,33,20.89761488774592,0.0
-4,17.78,33,20.7920436684238,0.0
-4,17.78,33,20.74863123505827,0.0
-4,17.78,33,20.8270822744754,0.0
-4,17.78,33,20.65392517451167,0.0
-4,17.78,33,20.704212040541947,0.0
-4,17.78,33,20.67315691181318,0.0
-4,17.78,33,20.53840544143668,0.0
-4,17.78,33,20.502801146447997,0.0
-4,17.78,33,20.62171228201053,0.0
-4,17.78,33,20.51929309108536,0.0
-4,17.78,33,20.7133945521649,0.0
-4,17.78,33,20.7402861668558,0.0
-4,17.78,33,20.432710517143207,0.0
-4,17.78,33,20.517720647628096,0.0
-4,17.78,33,20.894996182738808,0.0
-4,17.78,33,20.894404367607493,0.0
-3,17.78,33,19.740379197048256,0.0
-3,17.78,32,19.830967797186943,0.0
-3,17.78,32,20.925747276229387,0.0
-3,17.78,32,20.82222427574807,0.0
-3,17.78,32,20.954052754000088,0.0
-3,17.78,32,20.99647042568229,0.0
-3,17.78,32,21.350272665944782,0.0
-3,17.78,32,21.348339020911524,0.0
-3,17.78,32,20.96702288082578,0.0
-3,17.78,32,20.89337465266965,0.0
-3,17.78,32,20.9670211958118,0.0
-3,17.78,32,20.978645660577627,0.0
-3,17.78,32,21.122883038082264,0.0
-3,17.78,32,21.316646427663827,0.0
-3,17.78,32,21.18201849449609,0.0
-3,17.78,32,21.324535973659863,0.0
-3,17.78,32,20.762720714752035,0.0
-2,17.78,32,21.07086371895205,0.0
-2,17.78,32,19.18101897836448,0.0
-2,17.78,31,19.225223177483212,0.0
-2,17.78,31,21.72043680647724,0.0
-2,17.78,31,21.68940002174948,0.0
-2,17.78,32,19.890464393169,0.0
-2,17.78,32,19.724371132461087,0.0
-2,17.78,32,19.721975002667836,0.0
-2,17.78,32,19.83784038734646,0.0
-2,17.78,32,19.97099058169984,0.0
-2,17.78,32,19.838292973142245,0.0
-2,17.78,32,20.02033181193896,0.0
-2,17.78,32,20.06636478655365,0.0
-2,17.78,32,19.91015528334009,0.0
-2,17.78,32,20.071694842423558,0.0
-2,17.78,32,20.078079527727382,0.0
-2,17.78,32,20.08812375184893,0.0
-1,17.78,32,20.22126809951588,0.0
-1,17.78,32,18.923581014800533,0.0
-1,17.78,31,20.551773141592832,0.0
-1,17.78,31,20.42251546198352,0.0
-1,17.78,31,20.55193862290065,0.0
-1,17.78,31,20.72452508998376,0.0
-1,17.78,31,20.618481715149684,0.0
-1,17.78,31,20.72974355231328,0.0
-1,17.78,31,20.59064118078264,0.0
-1,17.78,31,20.323490787017604,0.0
-1,17.78,31,20.247424834133795,0.0
-1,17.78,31,20.257452030650228,0.0
-1,17.78,31,20.264890795452217,0.0
-1,17.78,31,20.402160211850784,0.0
-1,17.78,31,20.61422452395344,0.0
-1,17.78,31,20.6739127675754,0.0
-1,17.78,31,20.33869836360938,0.0
-1,17.78,31,20.244764595792876,0.0
0,17.78,31,18.99834242338376,0.0
0,17.78,30,19.07768265166446,0.0
0,17.78,30,21.07721328405989,0.0
0,17.78,30,21.219852671276755,0.0
0,17.78,30,21.347973771893024,0.0
0,17.78,30,21.486510615960228,0.0
0,17.78,30,21.424291720481207,0.0
0,17.78,30,21.26301109086457,0.0
0,17.78,30,21.33735678468487,0.0
0,17.78,30,21.379073018937447,0.0
0,17.78,30,21.49675320358277,0.0
0,17.78,30,21.513643933960186,0.0
0,17.78,30,21.30426439715491,0.0
0,17.78,30,21.48309426571234,0.0
0,17.78,30,21.328717448880298,0.0
0,17.78,30,21.40304681070866,0.0
0,17.78,30,21.79754985725782,0.0
1,17.78,30,21.7247732192002,0.0
1,17.78,30,20.06956787738531,0.0
1,17.78,29,19.9460368632857,0.0
1,17.78,29,21.27481305410529,0.0
1,17.78,30,21.37521600793555,0.0
1,17.78,29,21.73167011096774,0.0
1,17.78,29,21.91029152727081,0.0
